image,box_xmin,box_ymin,box_xmax,box_ymax,box_area,box_proportion,box_percent,change_area,change_proportion,change_percent,change_box_proportion,change_box_percent,centroid_x,centroid_y,a,b,eccentricity
catchAirplane-a,33,177,537,327,75600,0.216,21.6,54163,0.154751,15.4751,0.716442,71.6442,268,258,82,8,82.3893
catchBoat-a,314,211,527,303,19596,0.0559886,5.59886,14810,0.0423143,4.23143,0.755766,75.5766,418,259,68,9,68.593
catchCow-a,178,91,626,407,141568,0.40448,40.448,121005,0.345729,34.5729,0.854748,85.4748,419,255,69,5,69.1809
catchGarden-a,700,37.5,714,64.5,378,0.000993874,0.0993874,297,0.000780901,0.0780901,0.785714,78.5714,706,51.5,341,209,399.952
ma_10504629-a,-0.5,161,151.5,358,29944,0.0897871,8.97871,26792,0.0803358,8.03358,0.894737,89.4737,76.5,258,257,8,257.124
ma_10810329-a,167.5,257,266.5,321,6336,0.0189985,1.89985,5318,0.015946,1.5946,0.839331,83.9331,216.5,286,117,36,122.413
ma_1191801-a,202.5,129,254.5,177,2496,0.00748426,0.748426,1874,0.00561919,0.561919,0.750801,75.0801,226.5,153,107,97,144.423
ma_12115280-a,385.5,204,425.5,241,1480,0.00443778,0.443778,980,0.00293853,0.293853,0.662162,66.2162,404.5,220,71,30,77.0779
ma_12178414-a,286.5,176,359.5,209,2409,0.00722339,0.722339,2143,0.00642579,0.642579,0.889581,88.9581,322.5,193,11,57,58.0517
ma_13141692-a,550.5,358,593.5,417,2537,0.0076072,0.76072,1858,0.00557121,0.557121,0.732361,73.2361,568.5,386,235,136,271.516
ma_1383096-a,414.5,3,497.5,77,6142,0.0184168,1.84168,4910,0.0147226,1.47226,0.799414,79.9414,456.5,37,123,213,245.963
ma_13873251-a,49.5,260,112.5,334,4662,0.013979,1.3979,3776,0.0113223,1.13223,0.809953,80.9953,79.5,295,254,45,257.955
ma_16527526-a,540.5,205,599.5,364,9381,0.0281289,2.81289,8416,0.0252354,2.52354,0.897133,89.7133,568.5,283,235,33,237.306
ma_18169626-a,302.5,181,422.5,349,20160,0.0604498,6.04498,16026,0.048054,4.8054,0.79494,79.494,358.5,268,25,18,30.8058
ma_18345691-a,256.5,16,322.5,94,5148,0.0154363,1.54363,4259,0.0127706,1.27706,0.827312,82.7312,288.5,54,45,196,201.099
ma_22020472-a,566.5,280,644.5,321,3198,0.00958921,0.958921,2727,0.00817691,0.817691,0.85272,85.272,603.5,301,270,51,274.774
ma_23024660-a,351.5,165,417.5,248,5478,0.0164258,1.64258,5042,0.0151184,1.51184,0.920409,92.0409,384.5,206,51,44,67.3573
ma_23199105-a,502.5,48,590.5,103,4840,0.0145127,1.45127,3201,0.0095982,0.95982,0.661364,66.1364,546.5,75,213,175,275.67
ma_24383097-a,81.5,25,179.5,164,13622,0.0408456,4.08456,9600,0.0287856,2.87856,0.704742,70.4742,128.5,101,205,149,253.428
ma_25107991-a,320.5,147,364.5,187,1760,0.00527736,0.527736,1186,0.00355622,0.355622,0.673864,67.3864,342.5,168,9,82,82.4924
ma_27857618-a,198.5,2,337.5,177,24325,0.0729385,7.29385,19885,0.0596252,5.96252,0.817472,81.7472,266.5,90,67,160,173.462
ma_3099758-a,303.5,369,378.5,434,4875,0.0146177,1.46177,3959,0.0118711,1.18711,0.812103,81.2103,341.5,403,8,153,153.209
ma_31236119-a,440.5,44,569.5,73,3741,0.0112174,1.12174,3009,0.00902249,0.902249,0.80433,80.433,501.5,57,168,193,255.877
ma_32289063-a,306.5,285,360.5,336,2754,0.00825787,0.825787,2196,0.00658471,0.658471,0.797386,79.7386,333.5,310,0,60,60
ma_38466626-a,288.5,422,425.5,482,8220,0.0246477,2.46477,6019,0.018048,1.8048,0.732238,73.2238,361.5,451,28,201,202.941
ma_38546029-a,344.5,405,371.5,433,756,0.00226687,0.226687,627,0.00188006,0.188006,0.829365,82.9365,357.5,419,24,169,170.696
ma_42429798-a,334.5,257,382.5,301,2112,0.00633283,0.633283,1336,0.004006,0.4006,0.632576,63.2576,357.5,277,24,27,36.1248
ma_4247084-a,202.5,17,258.5,77,3360,0.010075,1.0075,2954,0.00885757,0.885757,0.879167,87.9167,230.5,44,103,206,230.315
ma_44993860-a,454.5,251,603.5,398,21903,0.0656762,6.56762,16183,0.0485247,4.85247,0.738849,73.8849,529.5,322,196,72,208.806
ma_45525109-a,198.5,283,242.5,311,1232,0.00369415,0.369415,651,0.00195202,0.195202,0.528409,52.8409,220.5,296,113,46,122.004
ma_46475259-a,384.5,433,430.5,497,2944,0.00882759,0.882759,2375,0.00712144,0.712144,0.806726,80.6726,406.5,464,73,214,226.108
ma_46635293-a,158.5,369,250.5,423,4968,0.0148966,1.48966,3201,0.0095982,0.95982,0.644324,64.4324,205.5,397,128,147,194.918
ma_48384711-a,335.5,401,476.5,459,8178,0.0245217,2.45217,7279,0.0218261,2.18261,0.890071,89.0071,406.5,429,73,179,193.313
ma_48486405-a,227.5,305,436.5,392,18183,0.0545217,5.45217,15145,0.0454123,4.54123,0.832921,83.2921,327.5,347,6,97,97.1854
ma_51537628-a,488.5,208,554.5,249,2706,0.00811394,0.811394,2274,0.00681859,0.681859,0.840355,84.0355,520.5,228,187,22,188.29
ma_51856108-a,4.5,151,123.5,258,12733,0.0381799,3.81799,12445,0.0373163,3.73163,0.977382,97.7382,63.5,204,270,46,273.89
ma_55174490-a,458.5,241,528.5,337,6720,0.0201499,2.01499,4382,0.0131394,1.31394,0.652083,65.2083,494.5,292,161,42,166.388
ma_56835136-a,546.5,335,592.5,369,1564,0.00468966,0.468966,1297,0.00388906,0.388906,0.829284,82.9284,569.5,350,236,100,256.312
ma_57861456-a,296.5,49,330.5,187,4692,0.014069,1.4069,4142,0.0124198,1.24198,0.882779,88.2779,312.5,119,21,131,132.673
ma_61118260-a,534.5,213,596.5,252,2418,0.00725037,0.725037,1901,0.00570015,0.570015,0.786187,78.6187,564.5,231,231,19,231.78
ma_62096551-a,599.5,63,641.5,112,2058,0.00617091,0.617091,1634,0.00489955,0.489955,0.793975,79.3975,621.5,86,288,164,331.421
ma_62224663-a,376.5,193,587.5,231,8018,0.024042,2.4042,6413,0.0192294,1.92294,0.799825,79.9825,481.5,212,148,38,152.801
ma_67862299-a,53.5,218,132.5,240,1738,0.00521139,0.521139,1326,0.00397601,0.397601,0.762946,76.2946,90.5,227,243,23,244.086
ma_69128765-a,126.5,265,226.5,357,9200,0.0275862,2.75862,5503,0.0165007,1.65007,0.598152,59.8152,175,310,158.5,60,169.476
ma_70687495-a,374.5,257,433.5,335,4602,0.0137991,1.37991,3947,0.0118351,1.18351,0.857671,85.7671,404.5,295,71,45,84.0595
ma_72488522-a,328.5,244,413.5,305,5185,0.0155472,1.55472,4254,0.0127556,1.27556,0.820444,82.0444,369.5,275,36,25,43.8292
ma_73637203-a,157.5,21,225.5,97,5168,0.0154963,1.54963,4141,0.0124168,1.24168,0.801277,80.1277,190.5,59,143,191,238.6
ma_74173745-a,336.5,362,414.5,441,6162,0.0184768,1.84768,5120,0.0153523,1.53523,0.830899,83.0899,373.5,400,40,150,155.242
ma_75081153-a,168.5,317,273.5,429,11760,0.0352624,3.52624,9126,0.0273643,2.73643,0.77602,77.602,219.5,371,114,121,166.244
ma_75958241-a,363.5,337,426.5,403,4158,0.0124678,1.24678,3353,0.010054,1.0054,0.806397,80.6397,394.5,370,61,120,134.614
ma_77345858-a,286.5,337,357.5,387,3550,0.0106447,1.06447,2910,0.00872564,0.872564,0.819718,81.9718,324.5,363,9,113,113.358
ma_77574131-a,27.5,49,114.5,152,8961,0.0268696,2.68696,6635,0.0198951,1.98951,0.740431,74.0431,70.5,99,263,151,303.266
ma_77793328-a,484.5,250,600.5,329,9164,0.0274783,2.74783,6164,0.0184828,1.84828,0.672632,67.2632,541.5,285,208,35,210.924
ma_79191795-a,354.5,21,418.5,87,4224,0.0126657,1.26657,3470,0.0104048,1.04048,0.821496,82.1496,386.5,56,53,194,201.109
ma_79222679-a,478.5,81,574.5,249,16128,0.0483598,4.83598,11911,0.0357151,3.57151,0.738529,73.8529,527.5,166,194,84,211.405
ma_79241011-a,479.5,84,630.5,261,26727,0.0801409,8.01409,19038,0.0570855,5.70855,0.712313,71.2313,560.5,177,227,73,238.449
ma_79573638-a,257.5,60,354.5,209,14453,0.0433373,4.33373,13549,0.0406267,4.06267,0.937452,93.7452,306.5,134,27,116,119.101
ma_8197559-a,253.5,373,370.5,388,1755,0.00526237,0.526237,1503,0.00450675,0.450675,0.85641,85.641,308.5,380,25,130,132.382
ma_81993755-a,406.5,306,432.5,325,494,0.00148126,0.148126,355,0.00106447,0.106447,0.718623,71.8623,419.5,315,86,65,107.801
ma_83536470-a,187.5,193,216.5,212,551,0.00165217,0.165217,480,0.00143928,0.143928,0.871143,87.1143,202.5,202,131,48,139.517
ma_83691215-a,335.5,214,388.5,281,3551,0.0106477,1.06477,3332,0.009991,0.9991,0.938327,93.8327,360.5,247,27,3,27.1662
ma_83785171-a,324.5,254,418.5,355,9494,0.0284678,2.84678,6831,0.0204828,2.04828,0.719507,71.9507,374.5,306,41,56,69.4046
ma_85741618-a,143.5,122,296.5,191,10557,0.0316552,3.16552,8655,0.025952,2.5952,0.819835,81.9835,218.5,158,115,92,147.272
ma_86520382-a,624.5,286,632.5,353,536,0.0016072,0.16072,507,0.00152024,0.152024,0.945896,94.5896,628.5,317,295,67,302.513
ma_87983207-a,14.5,239,94.5,299,4800,0.0143928,1.43928,3628,0.0108786,1.08786,0.755833,75.5833,52.5,265,281,15,281.4
ma_88767165-a,404.5,385,463.5,433,2832,0.00849175,0.849175,2241,0.00671964,0.671964,0.791314,79.1314,434.5,407,101,157,186.682
ma_89354846-a,330.5,223,377.5,243,940,0.00281859,0.281859,814,0.00244078,0.244078,0.865957,86.5957,352.5,234,19,16,24.8395
ma_8974554-a,544.5,254,606.5,321,4154,0.0124558,1.24558,3212,0.00963118,0.963118,0.773231,77.3231,574.5,286,241,36,243.674
ma_90405028-a,303.5,321,361.5,379,3364,0.010087,1.0087,2461,0.00737931,0.737931,0.73157,73.157,331.5,350,2,100,100.02
ma_95091295-a,184.5,102,257.5,223,8833,0.0264858,2.64858,8406,0.0252054,2.52054,0.951659,95.1659,220.5,162,113,88,143.224
ma_97475929-a,347.5,375,411.5,425,3200,0.0095952,0.95952,2785,0.00835082,0.835082,0.870313,87.0312,378.5,398,45,148,154.69
ma_98156944-a,21.5,23,48.5,185,4374,0.0131154,1.31154,3346,0.010033,1.0033,0.764975,76.4975,32.5,109,301,141,332.388
ma_98265889-a,406.5,182,490.5,235,4452,0.0133493,1.33493,3230,0.00968516,0.968516,0.725517,72.5517,447.5,206,114,44,122.197
rensink_Amish-a,208,176.5,303,256.5,7600,0.0217578,2.17578,5423,0.0155253,1.55253,0.713553,71.3553,253,219.5,97,30,101.533
rensink_Army-a,544,177,703,265,13992,0.0399771,3.99771,10722,0.0306343,3.06343,0.766295,76.6295,628,218,278,32,279.836
rensink_BarnTrack-a,94.5,407,576.5,505,47236,0.135153,13.5153,28831,0.0824921,8.24921,0.610361,61.0361,283.5,469,66,219,228.729
rensink_Barns-a,135,303.5,220,432.5,10965,0.0313914,3.13914,8901,0.0254824,2.54824,0.811765,81.1765,177,372.5,173,123,212.269
rensink_Barrels-a,478,448,703,503,12375,0.0353571,3.53571,9209,0.0263114,2.63114,0.744162,74.4162,610,479,260,229,346.469
rensink_Beach-a,400,328.5,592,463.5,25920,0.0739093,7.39093,17854,0.0509096,5.09096,0.688812,68.8812,495,394.5,145,144,204.355
rensink_Birds-a,-0.5,-2.5,703.5,98.5,71104,0.20246,20.246,52348,0.149054,14.9054,0.736217,73.6217,331.5,39.5,19,211,211.854
rensink_Boat-a,-1,200.5,421,337.5,57814,0.164853,16.4853,49840,0.142116,14.2116,0.862075,86.2075,196,273.5,154,23,155.708
rensink_Bus-a,376,84,425,191,5243,0.01498,1.498,3790,0.0108286,1.08286,0.722869,72.2869,401,138,51,112,123.065
